Rank|RPT|Degree|Is Strictly Increasing|Size|Dyck Word|Is Leaf
0|★|0|True|1|()|True
1|★(★)|1|True|2|(())|False
2|★(★(★))|1|True|3|((()))|False
3|★(★, ★)|2|False|3|(()())|False
4|★(★(★(★)))|1|True|4|(((())))|False
5|★(★(★, ★))|1|True|4|((()()))|False
6|★(★(★), ★)|2|False|4|((())())|False
7|★(★, ★(★))|2|True|4|(()(()))|False
8|★(★, ★, ★)|3|False|4|(()()())|False
9|★(★(★(★(★))))|1|True|5|((((()))))|False
10|★(★(★(★, ★)))|1|True|5|(((()())))|False
11|★(★(★(★), ★))|1|True|5|(((())()))|False
12|★(★(★(★)), ★)|2|False|5|(((()))())|False
13|★(★(★, ★(★)))|1|True|5|((()(())))|False
14|★(★(★, ★, ★))|1|True|5|((()()()))|False
15|★(★(★, ★), ★)|2|False|5|((()())())|False
16|★(★(★), ★(★))|2|False|5|((())(()))|False
17|★(★(★), ★, ★)|3|False|5|((())()())|False
18|★(★, ★(★(★)))|2|True|5|(()((())))|False
19|★(★, ★(★, ★))|2|True|5|(()(()()))|False
20|★(★, ★(★), ★)|3|False|5|(()(())())|False
21|★(★, ★, ★(★))|3|False|5|(()()(()))|False
22|★(★, ★, ★, ★)|4|False|5|(()()()())|False
23|★(★(★(★(★(★)))))|1|True|6|(((((())))))|False
24|★(★(★(★(★, ★))))|1|True|6|((((()()))))|False
25|★(★(★(★(★), ★)))|1|True|6|((((())())))|False
26|★(★(★(★(★)), ★))|1|True|6|((((()))()))|False
27|★(★(★(★(★))), ★)|2|False|6|((((())))())|False
28|★(★(★(★, ★(★))))|1|True|6|(((()(()))))|False
29|★(★(★(★, ★, ★)))|1|True|6|(((()()())))|False
30|★(★(★(★, ★), ★))|1|True|6|(((()())()))|False
31|★(★(★(★, ★)), ★)|2|False|6|(((()()))())|False
32|★(★(★(★), ★(★)))|1|True|6|(((())(())))|False
33|★(★(★(★), ★, ★))|1|True|6|(((())()()))|False
34|★(★(★(★), ★), ★)|2|False|6|(((())())())|False
35|★(★(★(★)), ★(★))|2|False|6|(((()))(()))|False
36|★(★(★(★)), ★, ★)|3|False|6|(((()))()())|False
37|★(★(★, ★(★(★))))|1|True|6|((()((()))))|False
38|★(★(★, ★(★, ★)))|1|True|6|((()(()())))|False
39|★(★(★, ★(★), ★))|1|True|6|((()(())()))|False
40|★(★(★, ★(★)), ★)|2|False|6|((()(()))())|False
41|★(★(★, ★, ★(★)))|1|True|6|((()()(())))|False
42|★(★(★, ★, ★, ★))|1|True|6|((()()()()))|False
43|★(★(★, ★, ★), ★)|2|False|6|((()()())())|False
44|★(★(★, ★), ★(★))|2|False|6|((()())(()))|False
45|★(★(★, ★), ★, ★)|3|False|6|((()())()())|False
46|★(★(★), ★(★(★)))|2|True|6|((())((())))|False
47|★(★(★), ★(★, ★))|2|True|6|((())(()()))|False
48|★(★(★), ★(★), ★)|3|False|6|((())(())())|False
49|★(★(★), ★, ★(★))|3|False|6|((())()(()))|False
50|★(★(★), ★, ★, ★)|4|False|6|((())()()())|False
51|★(★, ★(★(★(★))))|2|True|6|(()(((()))))|False
52|★(★, ★(★(★, ★)))|2|True|6|(()((()())))|False
53|★(★, ★(★(★), ★))|2|True|6|(()((())()))|False
54|★(★, ★(★(★)), ★)|3|False|6|(()((()))())|False
55|★(★, ★(★, ★(★)))|2|True|6|(()(()(())))|False
56|★(★, ★(★, ★, ★))|2|True|6|(()(()()()))|False
57|★(★, ★(★, ★), ★)|3|False|6|(()(()())())|False
58|★(★, ★(★), ★(★))|3|False|6|(()(())(()))|False
59|★(★, ★(★), ★, ★)|4|False|6|(()(())()())|False
60|★(★, ★, ★(★(★)))|3|False|6|(()()((())))|False
61|★(★, ★, ★(★, ★))|3|False|6|(()()(()()))|False
62|★(★, ★, ★(★), ★)|4|False|6|(()()(())())|False
63|★(★, ★, ★, ★(★))|4|False|6|(()()()(()))|False
64|★(★, ★, ★, ★, ★)|5|False|6|(()()()()())|False
65|★(★(★(★(★(★(★))))))|1|True|7|((((((()))))))|False
66|★(★(★(★(★(★, ★)))))|1|True|7|(((((()())))))|False
67|★(★(★(★(★(★), ★))))|1|True|7|(((((())()))))|False
68|★(★(★(★(★(★)), ★)))|1|True|7|(((((()))())))|False
69|★(★(★(★(★(★))), ★))|1|True|7|(((((())))()))|False
70|★(★(★(★(★(★)))), ★)|2|False|7|(((((()))))())|False
71|★(★(★(★(★, ★(★)))))|1|True|7|((((()(())))))|False
72|★(★(★(★(★, ★, ★))))|1|True|7|((((()()()))))|False
73|★(★(★(★(★, ★), ★)))|1|True|7|((((()())())))|False
74|★(★(★(★(★, ★)), ★))|1|True|7|((((()()))()))|False
75|★(★(★(★(★, ★))), ★)|2|False|7|((((()())))())|False
76|★(★(★(★(★), ★(★))))|1|True|7|((((())(()))))|False
77|★(★(★(★(★), ★, ★)))|1|True|7|((((())()())))|False
78|★(★(★(★(★), ★), ★))|1|True|7|((((())())()))|False
79|★(★(★(★(★), ★)), ★)|2|False|7|((((())()))())|False
80|★(★(★(★(★)), ★(★)))|1|True|7|((((()))(())))|False
81|★(★(★(★(★)), ★, ★))|1|True|7|((((()))()()))|False
82|★(★(★(★(★)), ★), ★)|2|False|7|((((()))())())|False
83|★(★(★(★(★))), ★(★))|2|False|7|((((())))(()))|False
84|★(★(★(★(★))), ★, ★)|3|False|7|((((())))()())|False
85|★(★(★(★, ★(★(★)))))|1|True|7|(((()((())))))|False
86|★(★(★(★, ★(★, ★))))|1|True|7|(((()(()()))))|False
87|★(★(★(★, ★(★), ★)))|1|True|7|(((()(())())))|False
88|★(★(★(★, ★(★)), ★))|1|True|7|(((()(()))()))|False
89|★(★(★(★, ★(★))), ★)|2|False|7|(((()(())))())|False
90|★(★(★(★, ★, ★(★))))|1|True|7|(((()()(()))))|False
91|★(★(★(★, ★, ★, ★)))|1|True|7|(((()()()())))|False
92|★(★(★(★, ★, ★), ★))|1|True|7|(((()()())()))|False
93|★(★(★(★, ★, ★)), ★)|2|False|7|(((()()()))())|False
94|★(★(★(★, ★), ★(★)))|1|True|7|(((()())(())))|False
95|★(★(★(★, ★), ★, ★))|1|True|7|(((()())()()))|False
96|★(★(★(★, ★), ★), ★)|2|False|7|(((()())())())|False
97|★(★(★(★, ★)), ★(★))|2|False|7|(((()()))(()))|False
98|★(★(★(★, ★)), ★, ★)|3|False|7|(((()()))()())|False
99|★(★(★(★), ★(★(★))))|1|True|7|(((())((()))))|False
100|★(★(★(★), ★(★, ★)))|1|True|7|(((())(()())))|False
101|★(★(★(★), ★(★), ★))|1|True|7|(((())(())()))|False
102|★(★(★(★), ★(★)), ★)|2|False|7|(((())(()))())|False
103|★(★(★(★), ★, ★(★)))|1|True|7|(((())()(())))|False
104|★(★(★(★), ★, ★, ★))|1|True|7|(((())()()()))|False
105|★(★(★(★), ★, ★), ★)|2|False|7|(((())()())())|False
106|★(★(★(★), ★), ★(★))|2|False|7|(((())())(()))|False
107|★(★(★(★), ★), ★, ★)|3|False|7|(((())())()())|False
108|★(★(★(★)), ★(★(★)))|2|False|7|(((()))((())))|False
109|★(★(★(★)), ★(★, ★))|2|True|7|(((()))(()()))|False
110|★(★(★(★)), ★(★), ★)|3|False|7|(((()))(())())|False
111|★(★(★(★)), ★, ★(★))|3|False|7|(((()))()(()))|False
112|★(★(★(★)), ★, ★, ★)|4|False|7|(((()))()()())|False
113|★(★(★, ★(★(★(★)))))|1|True|7|((()(((())))))|False
114|★(★(★, ★(★(★, ★))))|1|True|7|((()((()()))))|False
115|★(★(★, ★(★(★), ★)))|1|True|7|((()((())())))|False
116|★(★(★, ★(★(★)), ★))|1|True|7|((()((()))()))|False
117|★(★(★, ★(★(★))), ★)|2|False|7|((()((())))())|False
118|★(★(★, ★(★, ★(★))))|1|True|7|((()(()(()))))|False
119|★(★(★, ★(★, ★, ★)))|1|True|7|((()(()()())))|False
120|★(★(★, ★(★, ★), ★))|1|True|7|((()(()())()))|False
121|★(★(★, ★(★, ★)), ★)|2|False|7|((()(()()))())|False
122|★(★(★, ★(★), ★(★)))|1|True|7|((()(())(())))|False
123|★(★(★, ★(★), ★, ★))|1|True|7|((()(())()()))|False
124|★(★(★, ★(★), ★), ★)|2|False|7|((()(())())())|False
125|★(★(★, ★(★)), ★(★))|2|False|7|((()(()))(()))|False
126|★(★(★, ★(★)), ★, ★)|3|False|7|((()(()))()())|False
127|★(★(★, ★, ★(★(★))))|1|True|7|((()()((()))))|False
128|★(★(★, ★, ★(★, ★)))|1|True|7|((()()(()())))|False
129|★(★(★, ★, ★(★), ★))|1|True|7|((()()(())()))|False
130|★(★(★, ★, ★(★)), ★)|2|False|7|((()()(()))())|False
131|★(★(★, ★, ★, ★(★)))|1|True|7|((()()()(())))|False
132|★(★(★, ★, ★, ★, ★))|1|True|7|((()()()()()))|False
133|★(★(★, ★, ★, ★), ★)|2|False|7|((()()()())())|False
134|★(★(★, ★, ★), ★(★))|2|False|7|((()()())(()))|False
135|★(★(★, ★, ★), ★, ★)|3|False|7|((()()())()())|False
136|★(★(★, ★), ★(★(★)))|2|False|7|((()())((())))|False
137|★(★(★, ★), ★(★, ★))|2|False|7|((()())(()()))|False
138|★(★(★, ★), ★(★), ★)|3|False|7|((()())(())())|False
139|★(★(★, ★), ★, ★(★))|3|False|7|((()())()(()))|False
140|★(★(★, ★), ★, ★, ★)|4|False|7|((()())()()())|False
141|★(★(★), ★(★(★(★))))|2|True|7|((())(((()))))|False
142|★(★(★), ★(★(★, ★)))|2|True|7|((())((()())))|False
143|★(★(★), ★(★(★), ★))|2|True|7|((())((())()))|False
